======================================================================
Starting Experiment: optimize_filterbank_freqs
  - Subject(s): 1
  - Channel(s): all
  - Event:      Handstart
  - Features:   filterbank (Optimization Mode)
  - Output Dir: /Users/jeremmy/Desktop/grasp-and-lift/mycode/experiment/optimize_filterbank_freqs/subj1_all_Handstart
  - Model Dir:  /Users/jeremmy/Desktop/grasp-and-lift/mycode/experiment/optimize_filterbank_freqs/subj1_all_Handstart/temp_models
======================================================================
--- Running in Hyperparameter Optimization Mode ---

--- Iteration 1/50 ---
Testing Frequencies: [0.8168886881742098, 1.3668695797323276, 4.559382000545539, 6.193700315892974, 8.337498258560775, 10.399899663272011, 16.755493351795202, 22.669668889112174, 29.428668179219407, 42.55621931064197]
 Loading train data for Subj 1 (HandStart/Fp1):   0%|          | 0/6 [00:00<?, ?it/s] Loading train data for Subj 1 (HandStart/Fp1):  17%|█▋        | 1/6 [00:00<00:00,  5.05it/s] Loading train data for Subj 1 (HandStart/Fp1):  33%|███▎      | 2/6 [00:00<00:01,  2.89it/s] Loading train data for Subj 1 (HandStart/Fp1):  50%|█████     | 3/6 [00:01<00:01,  2.86it/s] Loading train data for Subj 1 (HandStart/Fp1):  67%|██████▋   | 4/6 [00:01<00:00,  3.46it/s] Loading train data for Subj 1 (HandStart/Fp1):  83%|████████▎ | 5/6 [00:01<00:00,  3.24it/s] Loading train data for Subj 1 (HandStart/Fp1): 100%|██████████| 6/6 [00:01<00:00,  2.99it/s] Loading train data for Subj 1 (HandStart/Fp1): 100%|██████████| 6/6 [00:01<00:00,  3.11it/s]
Loading train data for Subj 1 (HandStart/T8):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/T8):  17%|█▋        | 1/6 [00:00<00:00,  5.46it/s]Loading train data for Subj 1 (HandStart/T8):  33%|███▎      | 2/6 [00:00<00:01,  3.12it/s]Loading train data for Subj 1 (HandStart/T8):  50%|█████     | 3/6 [00:00<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/T8):  67%|██████▋   | 4/6 [00:01<00:00,  3.76it/s]Loading train data for Subj 1 (HandStart/T8):  83%|████████▎ | 5/6 [00:01<00:00,  3.52it/s]Loading train data for Subj 1 (HandStart/T8): 100%|██████████| 6/6 [00:01<00:00,  3.16it/s]Loading train data for Subj 1 (HandStart/T8): 100%|██████████| 6/6 [00:01<00:00,  3.33it/s]
Loading train data for Subj 1 (HandStart/TP9):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/TP9):  17%|█▋        | 1/6 [00:00<00:00,  5.49it/s]Loading train data for Subj 1 (HandStart/TP9):  33%|███▎      | 2/6 [00:00<00:01,  2.96it/s]Loading train data for Subj 1 (HandStart/TP9):  50%|█████     | 3/6 [00:00<00:00,  3.01it/s]Loading train data for Subj 1 (HandStart/TP9):  67%|██████▋   | 4/6 [00:01<00:00,  3.63it/s]Loading train data for Subj 1 (HandStart/TP9):  83%|████████▎ | 5/6 [00:01<00:00,  3.42it/s]Loading train data for Subj 1 (HandStart/TP9): 100%|██████████| 6/6 [00:01<00:00,  3.06it/s]Loading train data for Subj 1 (HandStart/TP9): 100%|██████████| 6/6 [00:01<00:00,  3.23it/s]
Loading train data for Subj 1 (HandStart/CP5):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/CP5):  17%|█▋        | 1/6 [00:00<00:00,  5.44it/s]Loading train data for Subj 1 (HandStart/CP5):  33%|███▎      | 2/6 [00:00<00:01,  3.07it/s]Loading train data for Subj 1 (HandStart/CP5):  50%|█████     | 3/6 [00:00<00:00,  3.04it/s]Loading train data for Subj 1 (HandStart/CP5):  67%|██████▋   | 4/6 [00:01<00:00,  3.70it/s]Loading train data for Subj 1 (HandStart/CP5):  83%|████████▎ | 5/6 [00:01<00:00,  3.45it/s]Loading train data for Subj 1 (HandStart/CP5): 100%|██████████| 6/6 [00:01<00:00,  3.07it/s]Loading train data for Subj 1 (HandStart/CP5): 100%|██████████| 6/6 [00:01<00:00,  3.26it/s]
Loading train data for Subj 1 (HandStart/CP1):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/CP1):  17%|█▋        | 1/6 [00:00<00:00,  5.60it/s]Loading train data for Subj 1 (HandStart/CP1):  33%|███▎      | 2/6 [00:00<00:01,  3.16it/s]Loading train data for Subj 1 (HandStart/CP1):  50%|█████     | 3/6 [00:00<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/CP1):  67%|██████▋   | 4/6 [00:01<00:00,  3.77it/s]Loading train data for Subj 1 (HandStart/CP1):  83%|████████▎ | 5/6 [00:01<00:00,  3.51it/s]Loading train data for Subj 1 (HandStart/CP1): 100%|██████████| 6/6 [00:01<00:00,  3.16it/s]Loading train data for Subj 1 (HandStart/CP1): 100%|██████████| 6/6 [00:01<00:00,  3.34it/s]
Loading train data for Subj 1 (HandStart/CP2):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/CP2):  17%|█▋        | 1/6 [00:00<00:00,  5.61it/s]Loading train data for Subj 1 (HandStart/CP2):  33%|███▎      | 2/6 [00:00<00:01,  3.06it/s]Loading train data for Subj 1 (HandStart/CP2):  50%|█████     | 3/6 [00:00<00:00,  3.06it/s]Loading train data for Subj 1 (HandStart/CP2):  67%|██████▋   | 4/6 [00:01<00:00,  3.72it/s]Loading train data for Subj 1 (HandStart/CP2):  83%|████████▎ | 5/6 [00:01<00:00,  3.41it/s]Loading train data for Subj 1 (HandStart/CP2): 100%|██████████| 6/6 [00:01<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/CP2): 100%|██████████| 6/6 [00:01<00:00,  3.27it/s]
Loading train data for Subj 1 (HandStart/CP6):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/CP6):  17%|█▋        | 1/6 [00:00<00:00,  5.60it/s]Loading train data for Subj 1 (HandStart/CP6):  33%|███▎      | 2/6 [00:00<00:01,  3.12it/s]Loading train data for Subj 1 (HandStart/CP6):  50%|█████     | 3/6 [00:00<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/CP6):  67%|██████▋   | 4/6 [00:01<00:00,  3.77it/s]Loading train data for Subj 1 (HandStart/CP6):  83%|████████▎ | 5/6 [00:01<00:00,  3.51it/s]Loading train data for Subj 1 (HandStart/CP6): 100%|██████████| 6/6 [00:01<00:00,  3.16it/s]Loading train data for Subj 1 (HandStart/CP6): 100%|██████████| 6/6 [00:01<00:00,  3.33it/s]
Loading train data for Subj 1 (HandStart/TP10):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/TP10):  17%|█▋        | 1/6 [00:00<00:00,  5.47it/s]Loading train data for Subj 1 (HandStart/TP10):  33%|███▎      | 2/6 [00:00<00:01,  3.05it/s]Loading train data for Subj 1 (HandStart/TP10):  50%|█████     | 3/6 [00:00<00:00,  3.00it/s]Loading train data for Subj 1 (HandStart/TP10):  67%|██████▋   | 4/6 [00:01<00:00,  3.66it/s]Loading train data for Subj 1 (HandStart/TP10):  83%|████████▎ | 5/6 [00:01<00:00,  3.44it/s]Loading train data for Subj 1 (HandStart/TP10): 100%|██████████| 6/6 [00:01<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/TP10): 100%|██████████| 6/6 [00:01<00:00,  3.27it/s]
Loading train data for Subj 1 (HandStart/P7):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/P7):  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]Loading train data for Subj 1 (HandStart/P7):  33%|███▎      | 2/6 [00:00<00:01,  3.12it/s]Loading train data for Subj 1 (HandStart/P7):  50%|█████     | 3/6 [00:00<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/P7):  67%|██████▋   | 4/6 [00:01<00:00,  3.76it/s]Loading train data for Subj 1 (HandStart/P7):  83%|████████▎ | 5/6 [00:01<00:00,  3.50it/s]Loading train data for Subj 1 (HandStart/P7): 100%|██████████| 6/6 [00:01<00:00,  3.12it/s]Loading train data for Subj 1 (HandStart/P7): 100%|██████████| 6/6 [00:01<00:00,  3.31it/s]
Loading train data for Subj 1 (HandStart/P3):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/P3):  17%|█▋        | 1/6 [00:00<00:00,  5.55it/s]Loading train data for Subj 1 (HandStart/P3):  33%|███▎      | 2/6 [00:00<00:01,  3.06it/s]Loading train data for Subj 1 (HandStart/P3):  50%|█████     | 3/6 [00:00<00:00,  3.04it/s]Loading train data for Subj 1 (HandStart/P3):  67%|██████▋   | 4/6 [00:01<00:00,  3.71it/s]Loading train data for Subj 1 (HandStart/P3):  83%|████████▎ | 5/6 [00:01<00:00,  3.47it/s]Loading train data for Subj 1 (HandStart/P3): 100%|██████████| 6/6 [00:01<00:00,  3.13it/s]Loading train data for Subj 1 (HandStart/P3): 100%|██████████| 6/6 [00:01<00:00,  3.29it/s]
Loading train data for Subj 1 (HandStart/Pz):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Pz):  17%|█▋        | 1/6 [00:00<00:00,  5.56it/s]Loading train data for Subj 1 (HandStart/Pz):  33%|███▎      | 2/6 [00:00<00:01,  3.03it/s]Loading train data for Subj 1 (HandStart/Pz):  50%|█████     | 3/6 [00:00<00:00,  3.01it/s]Loading train data for Subj 1 (HandStart/Pz):  67%|██████▋   | 4/6 [00:01<00:00,  3.65it/s]Loading train data for Subj 1 (HandStart/Pz):  83%|████████▎ | 5/6 [00:01<00:00,  3.40it/s]Loading train data for Subj 1 (HandStart/Pz): 100%|██████████| 6/6 [00:01<00:00,  3.07it/s]Loading train data for Subj 1 (HandStart/Pz): 100%|██████████| 6/6 [00:01<00:00,  3.24it/s]
Loading train data for Subj 1 (HandStart/P4):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/P4):  17%|█▋        | 1/6 [00:00<00:00,  5.39it/s]Loading train data for Subj 1 (HandStart/P4):  33%|███▎      | 2/6 [00:00<00:01,  3.08it/s]Loading train data for Subj 1 (HandStart/P4):  50%|█████     | 3/6 [00:00<00:00,  3.02it/s]Loading train data for Subj 1 (HandStart/P4):  67%|██████▋   | 4/6 [00:01<00:00,  3.66it/s]Loading train data for Subj 1 (HandStart/P4):  83%|████████▎ | 5/6 [00:01<00:00,  3.41it/s]Loading train data for Subj 1 (HandStart/P4): 100%|██████████| 6/6 [00:01<00:00,  3.08it/s]Loading train data for Subj 1 (HandStart/P4): 100%|██████████| 6/6 [00:01<00:00,  3.25it/s]
Loading train data for Subj 1 (HandStart/P8):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/P8):  17%|█▋        | 1/6 [00:00<00:00,  5.46it/s]Loading train data for Subj 1 (HandStart/P8):  33%|███▎      | 2/6 [00:00<00:01,  3.02it/s]Loading train data for Subj 1 (HandStart/P8):  50%|█████     | 3/6 [00:00<00:00,  3.01it/s]Loading train data for Subj 1 (HandStart/P8):  67%|██████▋   | 4/6 [00:01<00:00,  3.68it/s]Loading train data for Subj 1 (HandStart/P8):  83%|████████▎ | 5/6 [00:01<00:00,  3.44it/s]Loading train data for Subj 1 (HandStart/P8): 100%|██████████| 6/6 [00:01<00:00,  3.04it/s]Loading train data for Subj 1 (HandStart/P8): 100%|██████████| 6/6 [00:01<00:00,  3.23it/s]
Loading train data for Subj 1 (HandStart/PO9):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/PO9):  17%|█▋        | 1/6 [00:00<00:00,  5.50it/s]Loading train data for Subj 1 (HandStart/PO9):  33%|███▎      | 2/6 [00:00<00:01,  3.09it/s]Loading train data for Subj 1 (HandStart/PO9):  50%|█████     | 3/6 [00:00<00:00,  3.06it/s]Loading train data for Subj 1 (HandStart/PO9):  67%|██████▋   | 4/6 [00:01<00:00,  3.71it/s]Loading train data for Subj 1 (HandStart/PO9):  83%|████████▎ | 5/6 [00:01<00:00,  3.46it/s]Loading train data for Subj 1 (HandStart/PO9): 100%|██████████| 6/6 [00:01<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/PO9): 100%|██████████| 6/6 [00:01<00:00,  3.28it/s]
Loading train data for Subj 1 (HandStart/O1):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/O1):  17%|█▋        | 1/6 [00:00<00:00,  5.65it/s]Loading train data for Subj 1 (HandStart/O1):  33%|███▎      | 2/6 [00:00<00:01,  3.07it/s]Loading train data for Subj 1 (HandStart/O1):  50%|█████     | 3/6 [00:00<00:01,  3.00it/s]Loading train data for Subj 1 (HandStart/O1):  67%|██████▋   | 4/6 [00:01<00:00,  3.63it/s]Loading train data for Subj 1 (HandStart/O1):  83%|████████▎ | 5/6 [00:01<00:00,  3.36it/s]Loading train data for Subj 1 (HandStart/O1): 100%|██████████| 6/6 [00:01<00:00,  3.02it/s]Loading train data for Subj 1 (HandStart/O1): 100%|██████████| 6/6 [00:01<00:00,  3.21it/s]
Loading train data for Subj 1 (HandStart/Oz):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Oz):  17%|█▋        | 1/6 [00:00<00:00,  5.67it/s]Loading train data for Subj 1 (HandStart/Oz):  33%|███▎      | 2/6 [00:00<00:01,  3.14it/s]Loading train data for Subj 1 (HandStart/Oz):  50%|█████     | 3/6 [00:00<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/Oz):  67%|██████▋   | 4/6 [00:01<00:00,  3.74it/s]Loading train data for Subj 1 (HandStart/Oz):  83%|████████▎ | 5/6 [00:01<00:00,  3.47it/s]Loading train data for Subj 1 (HandStart/Oz): 100%|██████████| 6/6 [00:01<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/Oz): 100%|██████████| 6/6 [00:01<00:00,  3.30it/s]
Loading train data for Subj 1 (HandStart/O2):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/O2):  17%|█▋        | 1/6 [00:00<00:00,  5.38it/s]Loading train data for Subj 1 (HandStart/O2):  33%|███▎      | 2/6 [00:00<00:01,  3.05it/s]Loading train data for Subj 1 (HandStart/O2):  50%|█████     | 3/6 [00:00<00:01,  2.98it/s]Loading train data for Subj 1 (HandStart/O2):  67%|██████▋   | 4/6 [00:01<00:00,  3.58it/s]Loading train data for Subj 1 (HandStart/O2):  83%|████████▎ | 5/6 [00:01<00:00,  3.39it/s]Loading train data for Subj 1 (HandStart/O2): 100%|██████████| 6/6 [00:01<00:00,  3.06it/s]Loading train data for Subj 1 (HandStart/O2): 100%|██████████| 6/6 [00:01<00:00,  3.22it/s]
Loading train data for Subj 1 (HandStart/PO10):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/PO10):  17%|█▋        | 1/6 [00:00<00:00,  5.64it/s]Loading train data for Subj 1 (HandStart/PO10):  33%|███▎      | 2/6 [00:00<00:01,  3.15it/s]Loading train data for Subj 1 (HandStart/PO10):  50%|█████     | 3/6 [00:00<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/PO10):  67%|██████▋   | 4/6 [00:01<00:00,  3.76it/s]Loading train data for Subj 1 (HandStart/PO10):  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Loading train data for Subj 1 (HandStart/PO10): 100%|██████████| 6/6 [00:01<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/PO10): 100%|██████████| 6/6 [00:01<00:00,  3.31it/s]
  -> Average AUC for this iteration: 0.6393

--- Iteration 40/50 ---
Testing Frequencies: [0.16669314592513085, 1.00190426383588, 3.8715194199596374, 5.606635138209698, 9.77988129640459, 11.47402014368389, 19.53911795178556, 26.931606376674672, 37.673985523725136, 44.77918877960606]
Loading train data for Subj 1 (HandStart/Fp1):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Fp1):  17%|█▋        | 1/6 [00:00<00:00,  5.44it/s]Loading train data for Subj 1 (HandStart/Fp1):  33%|███▎      | 2/6 [00:00<00:01,  3.11it/s]Loading train data for Subj 1 (HandStart/Fp1):  50%|█████     | 3/6 [00:00<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/Fp1):  67%|██████▋   | 4/6 [00:01<00:00,  3.75it/s]Loading train data for Subj 1 (HandStart/Fp1):  83%|████████▎ | 5/6 [00:01<00:00,  3.45it/s]Loading train data for Subj 1 (HandStart/Fp1): 100%|██████████| 6/6 [00:01<00:00,  3.07it/s]Loading train data for Subj 1 (HandStart/Fp1): 100%|██████████| 6/6 [00:01<00:00,  3.27it/s]
Loading train data for Subj 1 (HandStart/Fp2):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Fp2):  17%|█▋        | 1/6 [00:00<00:00,  5.60it/s]Loading train data for Subj 1 (HandStart/Fp2):  33%|███▎      | 2/6 [00:00<00:01,  3.15it/s]Loading train data for Subj 1 (HandStart/Fp2):  50%|█████     | 3/6 [00:00<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/Fp2):  67%|██████▋   | 4/6 [00:01<00:00,  3.78it/s]Loading train data for Subj 1 (HandStart/Fp2):  83%|████████▎ | 5/6 [00:01<00:00,  3.53it/s]Loading train data for Subj 1 (HandStart/Fp2): 100%|██████████| 6/6 [00:01<00:00,  3.11it/s]Loading train data for Subj 1 (HandStart/Fp2): 100%|██████████| 6/6 [00:01<00:00,  3.32it/s]
Loading train data for Subj 1 (HandStart/F7):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/F7):  17%|█▋        | 1/6 [00:00<00:00,  5.34it/s]Loading train data for Subj 1 (HandStart/F7):  33%|███▎      | 2/6 [00:00<00:01,  3.08it/s]Loading train data for Subj 1 (HandStart/F7):  50%|█████     | 3/6 [00:00<00:00,  3.04it/s]Loading train data for Subj 1 (HandStart/F7):  67%|██████▋   | 4/6 [00:01<00:00,  3.69it/s]Loading train data for Subj 1 (HandStart/F7):  83%|████████▎ | 5/6 [00:01<00:00,  3.47it/s]Loading train data for Subj 1 (HandStart/F7): 100%|██████████| 6/6 [00:01<00:00,  3.08it/s]Loading train data for Subj 1 (HandStart/F7): 100%|██████████| 6/6 [00:01<00:00,  3.26it/s]
Loading train data for Subj 1 (HandStart/F3):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/F3):  17%|█▋        | 1/6 [00:00<00:00,  5.49it/s]Loading train data for Subj 1 (HandStart/F3):  33%|███▎      | 2/6 [00:00<00:01,  3.06it/s]Loading train data for Subj 1 (HandStart/F3):  50%|█████     | 3/6 [00:00<00:00,  3.04it/s]Loading train data for Subj 1 (HandStart/F3):  67%|██████▋   | 4/6 [00:01<00:00,  3.71it/s]Loading train data for Subj 1 (HandStart/F3):  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Loading train data for Subj 1 (HandStart/F3): 100%|██████████| 6/6 [00:01<00:00,  3.14it/s]Loading train data for Subj 1 (HandStart/F3): 100%|██████████| 6/6 [00:01<00:00,  3.30it/s]
Loading train data for Subj 1 (HandStart/Fz):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Fz):  17%|█▋        | 1/6 [00:00<00:00,  5.64it/s]Loading train data for Subj 1 (HandStart/Fz):  33%|███▎      | 2/6 [00:00<00:01,  3.09it/s]Loading train data for Subj 1 (HandStart/Fz):  50%|█████     | 3/6 [00:00<00:00,  3.02it/s]Loading train data for Subj 1 (HandStart/Fz):  67%|██████▋   | 4/6 [00:01<00:00,  3.65it/s]Loading train data for Subj 1 (HandStart/Fz):  83%|████████▎ | 5/6 [00:01<00:00,  3.38it/s]Loading train data for Subj 1 (HandStart/Fz): 100%|██████████| 6/6 [00:01<00:00,  3.02it/s]Loading train data for Subj 1 (HandStart/Fz): 100%|██████████| 6/6 [00:01<00:00,  3.22it/s]
Loading train data for Subj 1 (HandStart/F4):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/F4):  17%|█▋        | 1/6 [00:00<00:00,  5.68it/s]Loading train data for Subj 1 (HandStart/F4):  33%|███▎      | 2/6 [00:00<00:01,  3.14it/s]Loading train data for Subj 1 (HandStart/F4):  50%|█████     | 3/6 [00:00<00:00,  3.12it/s]Loading train data for Subj 1 (HandStart/F4):  67%|██████▋   | 4/6 [00:01<00:00,  3.79it/s]Loading train data for Subj 1 (HandStart/F4):  83%|████████▎ | 5/6 [00:01<00:00,  3.52it/s]Loading train data for Subj 1 (HandStart/F4): 100%|██████████| 6/6 [00:01<00:00,  3.14it/s]Loading train data for Subj 1 (HandStart/F4): 100%|██████████| 6/6 [00:01<00:00,  3.33it/s]
Loading train data for Subj 1 (HandStart/F8):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/F8):  17%|█▋        | 1/6 [00:00<00:00,  5.39it/s]Loading train data for Subj 1 (HandStart/F8):  33%|███▎      | 2/6 [00:00<00:01,  3.12it/s]Loading train data for Subj 1 (HandStart/F8):  50%|█████     | 3/6 [00:00<00:00,  3.05it/s]Loading train data for Subj 1 (HandStart/F8):  67%|██████▋   | 4/6 [00:01<00:00,  3.72it/s]Loading train data for Subj 1 (HandStart/F8):  83%|████████▎ | 5/6 [00:01<00:00,  3.48it/s]Loading train data for Subj 1 (HandStart/F8): 100%|██████████| 6/6 [00:01<00:00,  3.13it/s]Loading train data for Subj 1 (HandStart/F8): 100%|██████████| 6/6 [00:01<00:00,  3.30it/s]
Loading train data for Subj 1 (HandStart/FC5):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/FC5):  17%|█▋        | 1/6 [00:00<00:00,  5.42it/s]Loading train data for Subj 1 (HandStart/FC5):  33%|███▎      | 2/6 [00:00<00:01,  3.07it/s]Loading train data for Subj 1 (HandStart/FC5):  50%|█████     | 3/6 [00:00<00:01,  2.98it/s]Loading train data for Subj 1 (HandStart/FC5):  67%|██████▋   | 4/6 [00:01<00:00,  3.62it/s]Loading train data for Subj 1 (HandStart/FC5):  83%|████████▎ | 5/6 [00:01<00:00,  3.39it/s]Loading train data for Subj 1 (HandStart/FC5): 100%|██████████| 6/6 [00:01<00:00,  3.07it/s]Loading train data for Subj 1 (HandStart/FC5): 100%|██████████| 6/6 [00:01<00:00,  3.23it/s]
Loading train data for Subj 1 (HandStart/FC1):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/FC1):  17%|█▋        | 1/6 [00:00<00:00,  5.45it/s]Loading train data for Subj 1 (HandStart/FC1):  33%|███▎      | 2/6 [00:00<00:01,  3.09it/s]Loading train data for Subj 1 (HandStart/FC1):  50%|█████     | 3/6 [00:00<00:00,  3.08it/s]Loading train data for Subj 1 (HandStart/FC1):  67%|██████▋   | 4/6 [00:01<00:00,  3.72it/s]Loading train data for Subj 1 (HandStart/FC1):  83%|████████▎ | 5/6 [00:01<00:00,  3.44it/s]Loading train data for Subj 1 (HandStart/FC1): 100%|██████████| 6/6 [00:01<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/FC1): 100%|██████████| 6/6 [00:01<00:00,  3.28it/s]
Loading train data for Subj 1 (HandStart/FC2):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/FC2):  17%|█▋        | 1/6 [00:00<00:00,  5.46it/s]Loading train data for Subj 1 (HandStart/FC2):  33%|███▎      | 2/6 [00:00<00:01,  3.12it/s]Loading train data for Subj 1 (HandStart/FC2):  50%|█████     | 3/6 [00:00<00:00,  3.10it/s]Loading train data for Subj 1 (HandStart/FC2):  67%|██████▋   | 4/6 [00:01<00:00,  3.76it/s]Loading train data for Subj 1 (HandStart/FC2):  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Loading train data for Subj 1 (HandStart/FC2): 100%|██████████| 6/6 [00:01<00:00,  3.13it/s]Loading train data for Subj 1 (HandStart/FC2): 100%|██████████| 6/6 [00:01<00:00,  3.31it/s]
Loading train data for Subj 1 (HandStart/FC6):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/FC6):  17%|█▋        | 1/6 [00:00<00:00,  5.41it/s]Loading train data for Subj 1 (HandStart/FC6):  33%|███▎      | 2/6 [00:00<00:01,  3.10it/s]Loading train data for Subj 1 (HandStart/FC6):  50%|█████     | 3/6 [00:00<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/FC6):  67%|██████▋   | 4/6 [00:01<00:00,  3.75it/s]Loading train data for Subj 1 (HandStart/FC6):  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Loading train data for Subj 1 (HandStart/FC6): 100%|██████████| 6/6 [00:01<00:00,  3.14it/s]Loading train data for Subj 1 (HandStart/FC6): 100%|██████████| 6/6 [00:01<00:00,  3.31it/s]
Loading train data for Subj 1 (HandStart/T7):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/T7):  17%|█▋        | 1/6 [00:00<00:00,  5.41it/s]Loading train data for Subj 1 (HandStart/T7):  33%|███▎      | 2/6 [00:00<00:01,  3.07it/s]Loading train data for Subj 1 (HandStart/T7):  50%|█████     | 3/6 [00:00<00:00,  3.08it/s]Loading train data for Subj 1 (HandStart/T7):  67%|██████▋   | 4/6 [00:01<00:00,  3.74it/s]Loading train data for Subj 1 (HandStart/T7):  83%|████████▎ | 5/6 [00:01<00:00,  3.49it/s]Loading train data for Subj 1 (HandStart/T7): 100%|██████████| 6/6 [00:01<00:00,  3.13it/s]Loading train data for Subj 1 (HandStart/T7): 100%|██████████| 6/6 [00:01<00:00,  3.30it/s]
Loading train data for Subj 1 (HandStart/C3):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/C3):  17%|█▋        | 1/6 [00:00<00:00,  5.42it/s]Loading train data for Subj 1 (HandStart/C3):  33%|███▎      | 2/6 [00:00<00:01,  2.95it/s]Loading train data for Subj 1 (HandStart/C3):  50%|█████     | 3/6 [00:00<00:01,  2.96it/s]Loading train data for Subj 1 (HandStart/C3):  67%|██████▋   | 4/6 [00:01<00:00,  3.62it/s]Loading train data for Subj 1 (HandStart/C3):  83%|████████▎ | 5/6 [00:01<00:00,  3.38it/s]Loading train data for Subj 1 (HandStart/C3): 100%|██████████| 6/6 [00:01<00:00,  3.07it/s]Loading train data for Subj 1 (HandStart/C3): 100%|██████████| 6/6 [00:01<00:00,  3.22it/s]
Loading train data for Subj 1 (HandStart/Cz):   0%|          | 0/6 [00:00<?, ?it/s]Loading train data for Subj 1 (HandStart/Cz):  17%|█▋        | 1/6 [00:00<00:00,  5.49it/s]Loading train data for Subj 1 (HandStart/Cz):  33%|███▎      | 2/6 [00:00<00:01,  3.13it/s]Loading train data for Subj 1 (HandStart/Cz):  50%|█████     | 3/6 [00:00<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/Cz):  67%|██████▋   | 4/6 [00:01<00:00,  3.75it/s]Loading train data for Subj 1 (HandStart/Cz):  83%|████████▎ | 5/6 [00:01<00:00,  3.47it/s]Loading train data for Subj 1 (HandStart/Cz): 100%|██████████| 6/6 [00:01<00:00,  3.09it/s]Loading train data for Subj 1 (HandStart/Cz): 100%|██████████| 6/6 [00:01<00:00,  3.29it/s]
